Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
CUDA: False
Namespace(algo='ppo', lr=0.0003, eps=1e-05, alpha=0.99, gamma=0.997, use_gae=True, gae_lambda=0.95, entropy_coef=0.005, value_loss_coef=0.5, max_grad_norm=0.5, seed=137, cuda_deterministic=False, num_processes=1, num_steps=128, ppo_epoch=4, num_mini_batch=1, clip_param=0.2, log_interval=1, save_interval=10, no_cuda=True, use_proper_time_limits=False, recurrent_policy=True, use_linear_lr_decay=False, env_name='plume', log_dir='/tmp/gym/', save_dir='/home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched', dynamic=False, eval_type='skip', eval_episodes=5, eval_interval=10, weight_decay=0.01, rnn_type='VRNN', hidden_size=94, betadist=False, policy_type='mlp', bpu_matrix=None, bpu_pools=None, bpu_metadata=None, bpu_k=None, bpu_output_limit=0, stacking=0, masking=None, stride=1, dataset=['constantx5b5'], num_env_steps=[50000], qvar=[0.0], birthx=[0.2], diff_max=[0.9], diff_min=[0.4], birthx_max=1.0, dryrun=False, curriculum=False, turnx=1.0, movex=1.0, auto_movex=False, auto_reward=False, loc_algo='uniform', time_algo='uniform', env_dt=0.04, outsuffix='rnn_param_matched', walking=False, radiusx=1.0, diffusion_min=0.33, diffusion_max=1.0, r_shaping=['step', 'oob', 'stray'], wind_rel=True, action_feedback=False, squash_action=True, flipping=True, odor_scaling=True, stray_max=2.0, test_episodes=20, viz_episodes=0, model_fname='', obs_noise=0.025, act_noise=0.025, cuda=False)
PPO Args ---> Namespace(algo='ppo', lr=0.0003, eps=1e-05, alpha=0.99, gamma=0.997, use_gae=True, gae_lambda=0.95, entropy_coef=0.005, value_loss_coef=0.5, max_grad_norm=0.5, seed=137, cuda_deterministic=False, num_processes=1, num_steps=128, ppo_epoch=4, num_mini_batch=1, clip_param=0.2, log_interval=1, save_interval=10, no_cuda=True, use_proper_time_limits=False, recurrent_policy=True, use_linear_lr_decay=False, env_name='plume', log_dir='/tmp/gym/', save_dir='/home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched', dynamic=False, eval_type='skip', eval_episodes=5, eval_interval=10, weight_decay=0.01, rnn_type='VRNN', hidden_size=94, betadist=False, policy_type='mlp', bpu_matrix=None, bpu_pools=None, bpu_metadata=None, bpu_k=None, bpu_output_limit=0, stacking=0, masking=None, stride=1, dataset=['constantx5b5'], num_env_steps=[50000], qvar=[0.0], birthx=[0.2], diff_max=[0.9], diff_min=[0.4], birthx_max=1.0, dryrun=False, curriculum=False, turnx=1.0, movex=1.0, auto_movex=False, auto_reward=False, loc_algo='uniform', time_algo='uniform', env_dt=0.04, outsuffix='rnn_param_matched', walking=False, radiusx=1.0, diffusion_min=0.33, diffusion_max=1.0, r_shaping=['step', 'oob', 'stray'], wind_rel=True, action_feedback=False, squash_action=True, flipping=True, odor_scaling=True, stray_max=2.0, test_episodes=20, viz_episodes=0, model_fname='', obs_noise=0.025, act_noise=0.025, cuda=False)
Using Precomputed Plume...
PlumeEnvironment: {'self': <plume_env.PlumeEnvironment object at 0x762316797c20>, 't_val_min': 60.0, 'sim_steps_max': 300, 'reset_offset_tmax': 30, 'dataset': 'constantx5b5', 'move_capacity': 2.0, 'turn_capacity': 19.634954084936208, 'wind_obsx': 1.0, 'movex': 1.0, 'turnx': 1.0, 'birthx': 0.2, 'birthx_max': 1.0, 'env_dt': 0.04, 'loc_algo': 'uniform', 'qvar': 0.0, 'time_algo': 'uniform', 'angle_algo': 'uniform', 'homed_radius': 0.2, 'stray_max': 2.0, 'wind_rel': True, 'auto_movex': False, 'auto_reward': False, 'diff_max': 0.9, 'diff_min': 0.4, 'r_shaping': ['step', 'oob', 'stray'], 'rewardx': 1.0, 'rescale': False, 'squash_action': True, 'walking': False, 'walk_move': 0.05, 'walk_turn': 3.141592653589793, 'radiusx': 1.0, 'diffusion_min': 1.0, 'diffusion_max': 1.0, 'action_feedback': False, 'flipping': True, 'odor_scaling': True, 'obs_noise': 0.025, 'act_noise': 0.025, 'dynamic': False, 'seed': 137, 'verbose': 0, '__class__': <class 'plume_env.PlumeEnvironment'>}
Squashing actions to 0-1
constantx5b5
wind: t_val_diff 0.03999999999999915 env_dt 0.04
puffs: t_val_diff 0.03999999999999915 env_dt 0.04
Reward Shaping ['step', 'oob', 'stray']
Using Precomputed Plume...
PlumeEnvironment: {'self': <plume_env.PlumeEnvironment object at 0x76231db72750>, 't_val_min': 60.0, 'sim_steps_max': 300, 'reset_offset_tmax': 30, 'dataset': 'constantx5b5', 'move_capacity': 2.0, 'turn_capacity': 19.634954084936208, 'wind_obsx': 1.0, 'movex': 1.0, 'turnx': 1.0, 'birthx': 0.2, 'birthx_max': 1.0, 'env_dt': 0.04, 'loc_algo': 'uniform', 'qvar': 0.0, 'time_algo': 'uniform', 'angle_algo': 'uniform', 'homed_radius': 0.2, 'stray_max': 2.0, 'wind_rel': True, 'auto_movex': False, 'auto_reward': False, 'diff_max': 0.9, 'diff_min': 0.4, 'r_shaping': ['step', 'oob', 'stray'], 'rewardx': 1.0, 'rescale': False, 'squash_action': True, 'walking': False, 'walk_move': 0.05, 'walk_turn': 3.141592653589793, 'radiusx': 1.0, 'diffusion_min': 1.0, 'diffusion_max': 1.0, 'action_feedback': False, 'flipping': True, 'odor_scaling': True, 'obs_noise': 0.025, 'act_noise': 0.025, 'dynamic': False, 'seed': 137, 'verbose': 0, '__class__': <class 'plume_env.PlumeEnvironment'>}
Squashing actions to 0-1
constantx5b5
wind: t_val_diff 0.03999999999999915 env_dt 0.04
puffs: t_val_diff 0.03999999999999915 env_dt 0.04
Reward Shaping ['step', 'oob', 'stray']
Using MLPBase
hidden_size 94
Using VanillaRNN
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt.start
Stage: 0/1 - constantx5b5 b0.2 q0.0 n50000
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 2/390, T 384, FPS 129, 2-training-episode: mean/median -66.7/-66.7, min/max -97.5/-35.9
Update 52/390, T 6784, FPS 66, 27-training-episode: mean/median -77.0/-75.0, min/max -149.1/-35.9
Update 53/390, T 6912, FPS 67, 27-training-episode: mean/median -77.0/-75.0, min/max -149.1/-35.9
Update 54/390, T 7040, FPS 67, 27-training-episode: mean/median -77.0/-75.0, min/max -149.1/-35.9
Update 55/390, T 7168, FPS 68, 28-training-episode: mean/median -76.5/-73.1, min/max -149.1/-35.9
Update 56/390, T 7296, FPS 68, 28-training-episode: mean/median -76.5/-73.1, min/max -149.1/-35.9
Update 57/390, T 7424, FPS 69, 29-training-episode: mean/median -76.8/-75.0, min/max -149.1/-35.9
Update 58/390, T 7552, FPS 70, 29-training-episode: mean/median -76.8/-75.0, min/max -149.1/-35.9
Update 59/390, T 7680, FPS 70, 30-training-episode: mean/median -76.4/-73.1, min/max -149.1/-35.9
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 60/390, T 7808, FPS 71, 30-training-episode: mean/median -76.4/-73.1, min/max -149.1/-35.9
eval_lite: {'r_mean': -61.78, 'r_std': 10.23, 'steps_mean': 122.2, 't': 4.76, 'T': 7808}
Update 61/390, T 7936, FPS 68, 30-training-episode: mean/median -76.4/-73.1, min/max -149.1/-35.9
Update 62/390, T 8064, FPS 69, 31-training-episode: mean/median -77.0/-75.0, min/max -149.1/-35.9
Update 63/390, T 8192, FPS 69, 32-training-episode: mean/median -77.0/-75.1, min/max -149.1/-35.9
Update 64/390, T 8320, FPS 70, 32-training-episode: mean/median -77.0/-75.1, min/max -149.1/-35.9
Update 65/390, T 8448, FPS 70, 33-training-episode: mean/median -77.5/-75.2, min/max -149.1/-35.9
Update 66/390, T 8576, FPS 71, 33-training-episode: mean/median -77.5/-75.2, min/max -149.1/-35.9
Update 67/390, T 8704, FPS 71, 33-training-episode: mean/median -77.5/-75.2, min/max -149.1/-35.9
Update 68/390, T 8832, FPS 72, 35-training-episode: mean/median -76.9/-75.2, min/max -149.1/-35.9
Update 69/390, T 8960, FPS 72, 36-training-episode: mean/median -76.1/-75.1, min/max -149.1/-35.9
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 70/390, T 9088, FPS 72, 36-training-episode: mean/median -76.1/-75.1, min/max -149.1/-35.9
eval_lite: {'r_mean': -70.25, 'r_std': 15.8, 'steps_mean': 299.0, 't': 10.97, 'T': 9088}
Update 71/390, T 9216, FPS 67, 37-training-episode: mean/median -76.5/-75.2, min/max -149.1/-35.9
Update 72/390, T 9344, FPS 67, 37-training-episode: mean/median -76.5/-75.2, min/max -149.1/-35.9
Update 73/390, T 9472, FPS 68, 38-training-episode: mean/median -76.6/-75.3, min/max -149.1/-35.9
Update 74/390, T 9600, FPS 68, 38-training-episode: mean/median -76.6/-75.3, min/max -149.1/-35.9
Update 75/390, T 9728, FPS 69, 39-training-episode: mean/median -76.8/-75.3, min/max -149.1/-35.9
Update 76/390, T 9856, FPS 69, 39-training-episode: mean/median -76.8/-75.3, min/max -149.1/-35.9
Update 77/390, T 9984, FPS 70, 41-training-episode: mean/median -76.8/-75.3, min/max -149.1/-35.9
Update 78/390, T 10112, FPS 70, 42-training-episode: mean/median -75.8/-75.3, min/max -149.1/-35.9
Update 79/390, T 10240, FPS 70, 42-training-episode: mean/median -75.8/-75.3, min/max -149.1/-35.9
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 80/390, T 10368, FPS 71, 43-training-episode: mean/median -75.9/-75.3, min/max -149.1/-35.9
eval_lite: {'r_mean': -46.76, 'r_std': 23.84, 'steps_mean': 58.6, 't': 2.48, 'T': 10368}
Update 81/390, T 10496, FPS 70, 43-training-episode: mean/median -75.9/-75.3, min/max -149.1/-35.9
Update 82/390, T 10624, FPS 70, 44-training-episode: mean/median -76.2/-75.4, min/max -149.1/-35.9
Update 83/390, T 10752, FPS 71, 44-training-episode: mean/median -76.2/-75.4, min/max -149.1/-35.9
Update 84/390, T 10880, FPS 71, 45-training-episode: mean/median -76.5/-75.5, min/max -149.1/-35.9
Update 85/390, T 11008, FPS 72, 45-training-episode: mean/median -76.5/-75.5, min/max -149.1/-35.9
Update 86/390, T 11136, FPS 72, 46-training-episode: mean/median -77.7/-76.4, min/max -149.1/-35.9
Update 87/390, T 11264, FPS 72, 46-training-episode: mean/median -77.7/-76.4, min/max -149.1/-35.9
Update 88/390, T 11392, FPS 73, 47-training-episode: mean/median -78.5/-77.3, min/max -149.1/-35.9
Update 89/390, T 11520, FPS 73, 47-training-episode: mean/median -78.5/-77.3, min/max -149.1/-35.9
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 90/390, T 11648, FPS 74, 47-training-episode: mean/median -78.5/-77.3, min/max -149.1/-35.9
eval_lite: {'r_mean': -56.94, 'r_std': 10.96, 'steps_mean': 299.0, 't': 11.25, 'T': 11648}
Update 91/390, T 11776, FPS 69, 48-training-episode: mean/median -78.7/-77.5, min/max -149.1/-35.9
Update 92/390, T 11904, FPS 69, 48-training-episode: mean/median -78.7/-77.5, min/max -149.1/-35.9
Update 93/390, T 12032, FPS 70, 49-training-episode: mean/median -78.5/-77.3, min/max -149.1/-35.9
Update 94/390, T 12160, FPS 70, 49-training-episode: mean/median -78.5/-77.3, min/max -149.1/-35.9
Update 95/390, T 12288, FPS 70, 50-training-episode: mean/median -78.7/-77.5, min/max -149.1/-35.9
Update 96/390, T 12416, FPS 71, 50-training-episode: mean/median -78.7/-77.5, min/max -149.1/-35.9
Update 97/390, T 12544, FPS 71, 50-training-episode: mean/median -78.7/-77.5, min/max -149.1/-35.9
Update 98/390, T 12672, FPS 71, 50-training-episode: mean/median -79.2/-77.5, min/max -149.1/-38.0
Update 99/390, T 12800, FPS 72, 50-training-episode: mean/median -79.2/-77.5, min/max -149.1/-38.0
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 100/390, T 12928, FPS 72, 50-training-episode: mean/median -79.0/-77.5, min/max -149.1/-38.0
eval_lite: {'r_mean': -50.79, 'r_std': 12.9, 'steps_mean': 299.0, 't': 11.15, 'T': 12928}
Update 101/390, T 13056, FPS 68, 50-training-episode: mean/median -79.0/-77.5, min/max -149.1/-38.0
Update 102/390, T 13184, FPS 68, 50-training-episode: mean/median -79.0/-77.5, min/max -149.1/-38.0
Update 103/390, T 13312, FPS 69, 50-training-episode: mean/median -79.0/-77.5, min/max -149.1/-38.0
Update 104/390, T 13440, FPS 69, 50-training-episode: mean/median -79.0/-77.5, min/max -149.1/-38.0
Update 105/390, T 13568, FPS 69, 50-training-episode: mean/median -77.5/-76.4, min/max -139.1/-38.0
Update 106/390, T 13696, FPS 70, 50-training-episode: mean/median -77.5/-76.4, min/max -139.1/-38.0
Update 107/390, T 13824, FPS 70, 50-training-episode: mean/median -77.3/-76.4, min/max -139.1/-38.0
Update 108/390, T 13952, FPS 70, 50-training-episode: mean/median -77.3/-76.4, min/max -139.1/-38.0
Update 109/390, T 14080, FPS 70, 50-training-episode: mean/median -76.7/-76.4, min/max -139.1/-38.0
Saved /home/ubuntu/pathintegrationBPU/outputs/odor_plume_mb_bpu/rnn_param_matched/plume_rnn_param_matched.pt
Update 110/390, T 14208, FPS 71, 50-training-episode: mean/median -76.7/-76.4, min/max -139.1/-38.0
eval_lite: {'r_mean': -59.47, 'r_std': 18.97, 'steps_mean': 299.0, 't': 10.91, 'T': 14208}
Update 111/390, T 14336, FPS 67, 50-training-episode: mean/median -76.7/-76.4, min/max -139.1/-38.0
Update 112/390, T 14464, FPS 68, 50-training-episode: mean/median -75.5/-75.4, min/max -139.1/-38.0
Update 113/390, T 14592, FPS 68, 50-training-episode: mean/median -75.5/-75.4, min/max -139.1/-38.0
Update 114/390, T 14720, FPS 68, 50-training-episode: mean/median -75.3/-75.4, min/max -139.1/-38.0
Update 115/390, T 14848, FPS 69, 50-training-episode: mean/median -75.3/-75.4, min/max -139.1/-38.0
Update 116/390, T 14976, FPS 69, 50-training-episode: mean/median -74.9/-75.4, min/max -139.1/-38.0
Update 117/390, T 15104, FPS 69, 50-training-episode: mean/median -74.9/-75.4, min/max -139.1/-38.0
Update 118/390, T 15232, FPS 69, 50-training-episode: mean/median -74.9/-75.4, min/max -139.1/-38.0
